User_ID,Item_ID,Rating
145,4,5
145,3,5
145,2,5
145,1,5
146,105,5
146,103,1
146,102,1
146,101,5
146,100,1
146,99,1
146,97,1
146,94,4
146,91,5
146,90,5
146,89,5
146,88,4
146,87,5
146,85,4
146,75,5
146,74,5
146,73,5
146,69,4
146,68,5
146,67,4
146,63,1
146,62,5
146,60,1
146,58,4
146,57,5
146,55,4
146,53,5
146,51,1
146,50,5
146,48,4
146,47,5
146,46,5
146,45,4
146,43,4
146,37,4
146,36,1
146,35,5
146,34,4
146,32,4
146,30,4
146,27,5
146,26,5
146,23,4
146,22,5
146,21,1
146,16,5
146,14,5
146,13,5
146,10,4
146,9,5
146,7,4
146,5,5
146,4,5
146,3,5
146,2,5
146,1,5
147,105,4
147,102,4
147,100,5
147,99,4
147,98,4
147,97,5
147,96,4
147,95,4
147,94,4
147,92,4
147,91,5
147,87,5
147,86,4
147,85,1
147,84,5
147,83,4
147,82,4
147,81,4
147,80,5
147,79,5
147,78,4
147,77,5
147,76,5
147,75,5
147,74,1
147,73,5
147,72,5
147,71,1
147,67,1
147,66,5
147,65,5
147,64,5
147,63,5
147,62,4
147,61,4
147,60,4
147,59,5
147,58,5
147,57,5
147,55,5
147,54,4
147,53,5
147,52,5
147,51,1
147,50,5
147,49,5
147,48,4
147,47,5
147,46,5
147,45,5
147,44,1
147,43,1
147,42,5
147,41,5
147,40,5
147,39,5
147,38,5
147,37,4
147,36,5
147,33,5
147,31,5
147,30,5
147,28,5
147,27,5
147,26,5
147,25,5
147,23,5
147,22,5
147,21,5
147,20,5
147,17,5
147,16,1
147,15,5
147,13,5
147,10,1
147,8,5
147,7,5
147,5,5
147,4,5
147,3,5
147,2,5
147,1,4
148,103,4
148,101,5
148,97,5
148,96,4
148,95,4
148,94,4
148,93,4
148,92,5
148,91,4
148,89,5
148,88,5
148,87,5
148,85,4
148,84,4
148,81,5
148,80,5
148,79,4
148,78,5
148,77,4
148,75,4
148,74,4
148,73,4
148,72,5
148,71,4
148,67,5
148,64,5
148,62,4
148,61,5
148,60,4
148,58,4
148,57,4
148,54,5
148,53,5
148,52,5
148,51,5
148,50,5
148,48,4
148,47,4
148,46,5
148,45,5
148,44,5
148,42,5
148,41,5
148,39,5
148,38,4
148,37,5
148,36,5
148,35,5
148,34,5
148,33,5
148,31,4
148,29,4
148,26,5
148,25,5
148,23,5
148,21,5
148,19,5
148,18,5
148,17,5
148,15,5
148,14,5
148,12,4
148,10,4
148,8,4
148,7,5
148,6,4
148,5,4
148,4,4
148,2,4
148,1,5
149,105,5
149,104,4
149,103,5
149,102,4
149,95,5
149,91,4
149,90,4
149,89,4
149,88,4
149,85,5
149,82,5
149,80,5
149,77,5
149,76,5
149,75,5
149,74,5
149,68,4
149,67,4
149,65,4
149,64,5
149,63,4
149,62,5
149,61,4
149,60,4
149,59,4
149,57,5
149,53,5
149,52,5
149,49,5
149,48,4
149,42,5
149,36,4
149,34,4
149,29,5
149,28,4
149,27,5
149,25,4
149,24,5
149,22,5
149,21,5
149,19,5
149,18,5
149,17,5
149,16,5
149,15,5
149,13,5
149,12,5
149,11,5
149,10,5
149,8,5
149,4,4
149,1,4
150,104,5
150,101,5
150,98,4
150,97,5
150,92,4
150,91,5
150,86,5
150,81,4
150,79,5
150,78,5
150,76,5
150,70,4
150,68,5
150,67,5
150,66,5
150,65,4
150,63,5
150,61,5
150,58,5
150,55,5
150,52,5
150,51,4
150,50,5
150,49,5
150,48,5
150,46,4
150,45,5
150,39,4
150,37,5
150,36,5
150,35,4
150,32,5
150,28,4
150,23,5
150,22,5
150,21,4
150,17,5
150,15,5
150,14,4
150,11,4
150,10,5
150,9,5
150,4,5
150,2,4
151,105,5
151,104,5
151,103,4
151,101,5
151,100,5
151,99,4
151,98,4
151,97,5
151,96,5
151,94,4
151,93,5
151,92,4
151,91,4
151,90,4
151,88,5
151,87,4
151,86,4
151,84,5
151,81,4
151,80,4
151,79,5
151,76,4
151,75,5
151,74,4
151,73,4
151,72,5
151,70,5
151,68,4
151,67,4
151,66,5
151,65,5
151,64,5
151,63,5
151,62,5
151,61,4
151,59,5
151,58,5
151,57,4
151,56,5
151,55,4
151,54,5
151,53,4
151,52,4
151,50,5
151,48,5
151,46,5
151,45,5
151,44,5
151,43,5
151,42,4
151,39,5
151,38,4
151,37,5
151,36,5
151,35,4
151,34,5
151,33,5
151,32,4
151,31,5
151,30,5
151,28,5
151,25,5
151,24,5
151,22,4
151,20,5
151,18,4
151,17,5
151,16,4
151,14,5
151,12,5
151,11,4
151,10,4
151,9,5
151,8,4
151,7,5
151,4,5
151,3,4
151,1,5
152,104,5
152,102,4
152,100,4
152,99,5
152,98,5
152,97,5
152,96,5
152,95,5
152,94,5
152,93,5
152,92,5
152,90,5
152,88,5
152,83,4
152,81,4
152,80,5
152,79,5
152,77,4
152,76,5
152,75,4
152,73,5
152,71,4
152,70,5
152,69,5
152,68,4
152,66,5
152,65,5
152,64,5
152,63,5
152,60,4
152,59,5
152,58,5
152,55,4
152,54,4
152,53,4
152,52,4
152,51,5
152,48,5
152,46,5
152,45,4
152,44,5
152,43,5
152,42,5
152,41,4
152,39,5
152,38,5
152,35,4
152,34,4
152,33,4
152,29,4
152,27,5
152,26,4
152,25,5
152,24,5
152,23,4
152,22,5
152,21,5
152,20,4
152,19,4
152,18,5
152,17,5
152,16,5
152,15,4
152,14,4
152,12,4
152,10,5
152,9,5
152,8,4
152,6,5
152,5,5
152,4,5
152,2,4
152,1,5
153,105,4
153,103,4
153,100,4
153,99,5
153,96,4
153,95,4
153,92,5
153,91,4
153,90,4
153,89,5
153,88,4
153,87,5
153,86,5
153,85,5
153,84,5
153,81,4
153,80,5
153,79,4
153,78,4
153,77,4
153,76,5
153,72,4
153,70,4
153,69,5
153,68,4
153,67,5
153,66,4
153,65,5
153,64,4
153,63,4
153,62,5
153,61,5
153,59,5
153,58,5
153,56,4
153,54,5
153,53,4
153,52,4
153,51,4
153,50,5
153,49,4
153,48,5
153,47,4
153,46,4
153,45,5
153,44,5
153,42,4
153,41,4
153,40,5
153,39,5
153,38,4
153,37,4
153,36,4
153,35,5
153,34,4
153,33,5
153,30,5
153,29,5
153,28,5
153,26,4
153,25,4
153,24,5
153,23,5
153,22,5
153,21,5
153,20,5
153,19,5
153,18,4
153,17,5
153,15,4
153,14,4
153,13,5
153,12,5
153,10,5
153,9,4
153,8,5
153,7,5
153,6,5
153,5,5
153,4,4
153,3,5
153,2,5
153,1,5
154,105,5
154,104,5
154,103,5
154,100,5
154,99,4
154,97,5
154,96,5
154,92,5
154,90,5
154,89,5
154,88,5
154,86,5
154,84,4
154,77,4
154,76,5
154,75,5
154,71,5
154,70,4
154,68,5
154,62,4
154,61,5
154,56,4
154,53,5
154,38,5
154,35,5
154,34,4
154,32,5
154,31,5
154,29,5
154,28,4
154,25,5
154,22,5
154,21,5
154,20,4
154,19,5
154,18,5
154,17,5
154,16,5
154,15,4
154,12,5
154,11,5
154,10,4
154,8,5
154,7,5
154,6,5
154,1,4
155,105,4
155,103,5
155,102,5
155,101,4
155,100,4
155,99,4
155,95,4
155,93,4
155,92,4
155,91,5
155,89,4
155,88,5
155,87,4
155,84,5
155,83,5
155,82,4
155,79,4
155,78,5
155,76,5
155,75,4
155,72,5
155,71,5
155,70,4
155,67,5
155,65,4
155,64,5
155,63,5
155,62,5
155,61,4
155,57,5
155,56,4
155,54,4
155,51,5
155,48,5
155,47,5
155,44,5
155,43,5
155,42,4
155,41,5
155,40,5
155,39,5
155,38,4
155,36,4
155,35,5
155,34,5
155,33,5
155,32,5
155,30,5
155,26,5
155,25,5
155,24,5
155,21,5
155,20,4
155,19,4
155,17,4
155,15,5
155,13,5
155,12,5
155,11,5
155,10,5
155,9,4
155,8,4
155,7,4
155,6,4
155,5,4
155,4,4
155,3,4
155,2,5
156,105,5
156,101,5
156,100,5
156,99,4
156,97,5
156,96,4
156,95,5
156,94,4
156,93,5
156,91,5
156,87,5
156,84,4
156,82,5
156,80,4
156,78,5
156,76,4
156,75,4
156,71,5
156,69,4
156,68,4
156,67,4
156,63,4
156,60,5
156,59,5
156,58,5
156,56,5
156,54,4
156,53,5
156,51,5
156,48,4
156,46,4
156,45,5
156,44,4
156,43,5
156,42,5
156,37,4
156,35,4
156,34,4
156,32,4
156,31,5
156,27,5
156,26,4
156,25,5
156,24,5
156,23,5
156,22,4
156,21,4
156,20,5
156,13,5
156,12,5
156,11,5
156,10,4
156,8,4
156,7,5
156,6,4
156,5,4
156,4,5
156,3,5
157,104,1
157,103,1
157,102,5
157,100,5
157,99,5
157,95,4
157,94,5
157,89,5
157,86,5
157,85,4
157,83,4
157,81,4
157,80,5
157,78,4
157,77,4
157,76,5
157,75,5
157,73,5
157,72,5
157,69,5
157,68,4
157,65,4
157,63,4
157,62,5
157,61,5
157,57,5
157,56,5
157,55,5
157,54,1
157,53,4
157,52,4
157,51,5
157,49,5
157,46,4
157,45,5
157,44,4
157,43,4
157,42,1
157,41,5
157,40,4
157,38,5
157,37,5
157,36,4
157,34,5
157,32,5
157,30,5
157,28,5
157,27,4
157,24,5
157,23,4
157,20,5
157,19,1
157,18,5
157,16,4
157,13,5
157,12,1
157,10,5
157,9,5
157,8,4
157,7,1
157,5,5
157,4,5
157,3,4
158,105,1
158,104,4
158,103,4
158,102,1
158,101,5
158,100,4
158,99,1
158,98,4
158,96,5
158,95,1
158,94,5
158,93,5
158,92,1
158,90,5
158,88,1
158,86,5
158,85,4
158,81,4
158,80,5
158,79,5
158,78,1
158,77,5
158,74,5
158,72,1
158,71,5
158,70,5
158,69,4
158,67,5
158,66,5
158,65,4
158,64,4
158,63,1
158,60,4
158,59,5
158,58,5
158,57,1
158,55,5
158,54,5
158,53,5
158,52,4
158,51,5
158,50,4
158,49,5
158,48,5
158,47,1
158,45,5
158,44,1
158,43,1
158,42,1
158,41,4
158,40,5
158,38,4
158,37,4
158,36,5
158,34,1
158,33,1
158,32,4
158,31,5
158,29,5
158,27,4
158,24,4
158,23,5
158,20,5
158,18,5
158,17,5
158,16,4
158,15,5
158,14,5
158,12,5
158,11,5
158,10,4
158,8,5
158,7,1
158,6,4
158,5,5
158,4,5
158,3,5
159,103,4
159,101,4
159,100,5
159,96,4
159,95,5
159,93,5
159,92,4
159,90,5
159,89,5
159,88,4
159,87,4
159,86,5
159,84,4
159,83,4
159,81,4
159,77,5
159,75,5
159,74,4
159,73,4
159,72,4
159,70,5
159,68,5
159,64,5
159,63,4
159,61,5
159,60,5
159,59,4
159,56,4
159,55,4
159,54,4
159,53,5
159,52,5
159,43,5
159,42,4
159,40,4
159,38,5
159,37,5
159,32,4
159,31,4
159,29,4
159,27,5
159,26,5
159,25,4
159,22,4
159,21,1
159,20,4
159,19,4
159,18,4
159,17,4
159,13,5
159,5,4
159,4,5
159,3,5
159,2,1
160,105,4
160,104,5
160,102,4
160,101,4
160,100,5
160,96,4
160,95,4
160,93,4
160,92,5
160,91,4
160,86,4
160,85,5
160,84,4
160,81,4
160,80,4
160,79,4
160,77,5
160,76,5
160,75,5
160,74,5
160,73,5
160,71,4
160,68,4
160,67,4
160,65,5
160,64,4
160,63,5
160,62,5
160,56,4
160,55,4
160,54,4
160,53,5
160,47,5
160,46,5
160,45,4
160,42,5
160,41,5
160,38,5
160,36,5
160,35,4
160,34,4
160,30,4
160,28,5
160,27,5
160,24,5
160,23,4
160,22,5
160,21,5
160,16,4
160,15,5
160,13,5
160,12,4
160,11,4
160,10,5
160,9,4
160,7,5
160,6,5
160,4,5
160,2,5
160,1,5
161,105,4
161,102,5
161,100,4
161,98,4
161,97,3
161,96,4
161,95,4
161,94,4
161,93,3
161,92,4
161,91,4
161,90,4
161,88,5
161,87,4
161,85,4
161,84,5
161,83,4
161,82,5
161,79,4
161,78,4
161,77,3
161,75,5
161,74,5
161,73,5
161,72,4
161,68,5
161,66,5
161,65,4
161,64,5
161,63,5
161,62,5
161,60,5
161,59,4
161,57,4
161,55,4
161,54,5
161,52,5
161,49,4
161,48,5
161,46,4
161,45,5
161,44,4
161,41,4
161,39,4
161,38,4
161,36,4
161,35,5
161,34,5
161,32,4
161,29,4
161,28,5
161,27,4
161,26,5
161,20,5
161,19,4
161,18,5
161,15,5
161,14,5
161,8,5
161,7,4
161,5,4
161,4,5
161,3,5
161,1,5
162,104,5
162,101,4
162,96,3
162,93,3
162,92,1
162,91,5
162,90,3
162,89,1
162,88,5
162,84,1
162,83,4
162,81,4
162,79,5
162,76,4
162,75,4
162,73,1
162,67,5
162,66,1
162,65,5
162,63,4
162,62,5
162,59,4
162,58,5
162,57,4
162,55,4
162,54,4
162,53,5
162,47,5
162,46,4
162,42,5
162,41,5
162,39,4
162,38,4
162,37,5
162,36,5
162,31,5
162,26,3
162,21,4
162,20,4
162,17,4
162,16,5
162,12,4
162,10,5
162,8,4
162,7,5
162,6,5
162,5,5
162,1,4
163,103,3
163,102,5
163,100,5
163,99,4
163,96,5
163,94,4
163,93,3
163,92,5
163,87,5
163,86,5
163,85,5
163,82,3
163,80,5
163,79,3
163,75,5
163,73,3
163,71,3
163,66,4
163,62,3
163,59,3
163,58,4
163,57,5
163,56,4
163,54,4
163,53,5
163,52,4
163,49,4
163,48,5
163,46,4
163,44,4
163,42,5
163,40,4
163,37,4
163,34,4
163,31,5
163,29,3
163,28,5
163,25,4
163,24,5
163,23,4
163,18,5
163,17,4
163,16,5
163,14,4
163,13,4
163,12,4
163,11,4
163,9,5
163,6,3
163,4,3
163,2,5
164,102,5
164,98,5
164,95,4
164,93,4
164,91,3
164,89,3
164,86,4
164,85,5
164,83,5
164,82,3
164,79,4
164,75,5
164,74,3
164,72,5
164,68,5
164,66,3
164,64,5
164,61,5
164,59,3
164,54,3
164,53,3
164,52,5
164,51,3
164,50,3
164,49,4
164,46,5
164,44,4
164,41,5
164,40,3
164,39,4
164,37,5
164,34,5
164,33,4
164,30,4
164,26,4
164,22,5
164,18,5
164,16,3
164,13,5
164,3,5
164,1,5
165,104,5
165,102,3
165,101,4
165,100,5
165,99,5
165,98,5
165,97,4
165,95,5
165,94,3
165,92,3
165,90,4
165,89,3
165,88,5
165,87,5
165,86,5
165,84,3
165,82,5
165,81,3
165,80,5
165,79,5
165,78,5
165,77,3
165,76,5
165,74,3
165,72,4
165,71,5
165,70,5
165,69,4
165,68,5
165,67,3
165,66,5
165,65,5
165,64,5
165,60,5
165,59,5
165,58,4
165,56,4
165,54,4
165,52,5
165,51,5
165,45,4
165,44,4
165,43,5
165,42,5
165,41,5
165,40,5
165,38,5
165,37,4
165,36,4
165,35,4
165,34,3
165,33,3
165,31,5
165,29,4
165,28,4
165,27,4
165,26,3
165,25,4
165,24,3
165,23,4
165,20,5
165,19,3
165,18,5
165,17,4
165,16,4
165,15,4
165,13,4
165,12,4
165,11,3
165,9,5
165,8,5
165,6,4
165,5,5
165,3,4
165,2,3
165,1,4
166,105,5
166,103,4
166,102,3
166,101,5
166,100,4
166,96,4
166,93,3
166,92,4
166,91,5
166,89,5
166,88,4
166,87,5
166,86,5
166,85,5
166,84,3
166,82,3
166,80,5
166,79,5
166,78,5
166,77,3
166,76,3
166,75,5
166,74,5
166,73,4
166,72,4
166,70,5
166,66,5
166,64,3
166,62,5
166,61,5
166,60,3
166,59,4
166,56,3
166,55,3
166,54,3
166,52,5
166,51,3
166,50,5
166,47,5
166,46,5
166,45,3
166,44,3
166,42,3
166,40,5
166,38,3
166,37,5
166,35,4
166,33,3
166,32,5
166,30,3
166,29,5
166,28,5
166,27,4
166,26,3
166,25,5
166,24,3
166,22,5
166,20,5
166,19,4
166,18,5
166,16,5
166,14,5
166,12,5
166,11,3
166,8,5
166,5,5
166,4,4
166,3,5
166,1,4
167,105,4
167,104,3
167,103,3
167,102,5
167,101,5
167,100,4
167,99,4
167,98,3
167,97,5
167,95,5
167,94,4
167,93,3
167,92,5
167,91,4
167,89,5
167,87,3
167,86,4
167,85,3
167,83,5
167,82,3
167,81,3
167,80,3
167,79,4
167,78,5
167,77,4
167,76,3
167,74,5
167,72,5
167,71,5
167,70,3
167,69,4
167,68,5
167,67,5
167,66,5
167,65,5
167,64,5
167,63,5
167,62,3
167,61,4
167,59,4
167,58,3
167,57,3
167,56,5
167,54,4
167,53,3
167,52,5
167,51,4
167,50,5
167,49,5
167,47,4
167,46,3
167,45,3
167,44,4
167,43,3
167,41,3
167,39,3
167,38,3
167,37,4
167,36,3
167,35,4
167,34,5
167,33,5
167,32,5
167,31,4
167,30,5
167,29,4
167,28,3
167,26,3
167,25,4
167,23,5
167,22,4
167,21,5
167,20,3
167,19,3
167,18,3
167,16,4
167,15,5
167,14,3
167,13,3
167,12,3
167,10,3
167,9,4
167,8,3
167,7,5
167,6,3
167,5,3
167,4,5
167,3,5
167,2,4
168,105,3
168,101,3
168,100,3
168,96,4
168,94,5
168,92,4
168,91,4
168,89,3
168,88,5
168,87,3
168,85,5
168,84,5
168,81,3
168,80,4
168,79,5
168,78,4
168,75,5
168,73,4
168,72,4
168,71,4
168,70,4
168,68,3
168,67,4
168,61,4
168,58,4
168,56,4
168,53,5
168,52,4
168,51,5
168,50,4
168,47,5
168,46,4
168,43,5
168,41,5
168,40,5
168,39,4
168,37,4
168,36,3
168,35,5
168,34,5
168,33,5
168,32,3
168,29,4
168,28,3
168,26,5
168,25,5
168,23,4
168,19,4
168,18,5
168,13,4
168,11,4
168,10,3
168,9,4
168,8,3
168,6,3
168,5,5
168,2,5
169,105,4
169,104,3
169,103,4
169,102,3
169,99,5
169,98,3
169,96,3
169,94,3
169,93,5
169,92,3
169,91,4
169,90,4
169,89,5
169,85,5
169,83,5
169,82,5
169,78,1
169,76,1
169,75,5
169,74,4
169,73,5
169,72,1
169,71,1
169,67,4
169,65,4
169,64,5
169,63,5
169,62,4
169,60,3
169,59,5
169,58,4
169,55,4
169,53,4
169,50,4
169,47,1
169,46,4
169,45,3
169,44,5
169,43,3
169,42,5
169,41,5
169,40,5
169,35,3
169,33,4
169,32,4
169,30,3
169,28,4
169,27,5
169,26,3
169,24,4
169,23,5
169,22,5
169,21,5
169,18,5
169,16,5
169,15,5
169,14,4
169,13,4
169,12,5
169,11,4
169,10,5
169,9,4
169,8,5
169,7,4
169,4,4
169,3,3
170,105,4
170,103,5
170,102,1
170,100,5
170,99,4
170,98,5
170,97,5
170,95,5
170,94,4
170,93,4
170,92,5
170,91,4
170,90,5
170,89,3
170,87,5
170,85,5
170,82,3
170,81,1
170,80,5
170,79,4
170,78,5
170,76,4
170,75,4
170,74,5
170,73,5
170,72,4
170,70,5
170,69,5
170,68,4
170,65,1
170,63,3
170,62,5
170,60,5
170,59,4
170,58,5
170,55,5
170,53,4
170,52,4
170,51,1
170,50,5
170,47,4
170,46,5
170,45,5
170,44,3
170,42,4
170,41,4
170,39,1
170,38,4
170,37,5
170,36,5
170,35,4
170,34,5
170,33,5
170,31,3
170,30,5
170,28,1
170,27,5
170,25,4
170,24,5
170,23,3
170,22,3
170,21,5
170,20,1
170,18,5
170,13,5
170,12,5
170,10,4
170,7,4
170,6,5
170,4,5
170,3,4
170,1,5
171,105,1
171,103,3
171,101,5
171,99,3
171,98,5
171,92,5
171,90,3
171,89,3
171,88,3
171,87,5
171,85,1
171,84,1
171,83,5
171,81,5
171,80,3
171,79,5
171,77,5
171,76,1
171,75,1
171,70,3
171,69,5
171,67,5
171,65,3
171,63,5
171,62,5
171,60,5
171,59,5
171,56,1
171,49,5
171,48,5
171,46,1
171,45,1
171,43,5
171,42,3
171,40,1
171,39,5
171,36,1
171,35,4
171,34,4
171,26,3
171,24,1
171,23,1
171,22,4
171,21,4
171,19,1
171,18,5
171,17,5
171,16,5
171,15,1
171,14,1
171,13,5
171,11,4
171,10,5
171,9,5
171,8,5
171,6,1
171,5,3
171,2,5
171,1,5
172,105,1
172,104,4
172,103,5
172,102,5
172,101,1
172,100,5
172,99,5
172,98,5
172,97,3
172,91,4
172,89,4
172,87,5
172,86,5
172,84,3
172,83,1
172,80,4
172,77,1
172,76,4
172,75,4
172,74,3
172,72,1
172,71,4
172,70,4
172,69,1
172,68,5
172,65,4
172,63,5
172,60,3
172,59,3
172,57,1
172,56,4
172,54,4
172,53,4
172,52,5
172,50,4
172,49,3
172,47,4
172,46,1
172,45,5
172,42,5
172,41,1
172,38,3
172,37,3
172,36,3
172,34,4
172,32,5
172,31,3
172,30,3
172,29,5
172,28,5
172,25,4
172,24,1
172,23,4
172,19,1
172,18,5
172,16,5
172,12,4
172,10,1
172,8,3
172,7,4
172,3,4
172,2,4
172,1,1
173,105,4
173,102,1
173,101,3
173,100,5
173,98,1
173,95,1
173,94,5
173,92,5
173,83,4
173,82,5
173,80,1
173,78,5
173,76,1
173,75,3
173,73,1
173,72,5
173,70,5
173,67,5
173,62,3
173,59,3
173,58,4
173,57,5
173,56,5
173,55,5
173,53,3
173,52,5
173,49,4
173,48,4
173,47,1
173,46,4
173,45,5
173,44,4
173,43,3
173,42,5
173,40,1
173,39,3
173,38,5
173,37,5
173,36,3
173,34,3
173,33,5
173,26,4
173,25,1
173,24,4
173,23,1
173,16,3
173,13,5
173,12,4
173,11,1
173,10,4
173,4,4
173,1,1
174,105,5
174,104,4
174,103,4
174,102,5
174,100,5
174,99,5
174,97,4
174,96,4
174,95,4
174,92,4
174,91,4
174,90,5
174,89,4
174,87,5
174,86,3
174,85,5
174,82,5
174,81,4
174,79,3
174,77,3
174,76,5
174,75,5
174,74,5
174,72,4
174,71,4
174,69,3
174,68,3
174,67,5
174,65,3
174,64,1
174,63,5
174,62,4
174,60,4
174,59,5
174,58,4
174,57,1
174,56,4
174,55,5
174,54,4
174,52,5
174,50,5
174,49,5
174,48,3
174,47,5
174,46,4
174,43,5
174,42,1
174,40,1
174,39,4
174,38,4
174,36,5
174,34,1
174,31,1
174,30,4
174,27,5
174,25,5
174,23,5
174,22,4
174,20,4
174,19,5
174,18,4
174,17,5
174,15,5
174,13,3
174,12,5
174,11,4
174,10,5
174,9,4
174,7,4
174,5,5
174,3,1
174,2,1
174,1,5
175,105,4
175,103,5
175,101,5
175,99,5
175,93,4
175,92,4
175,90,3
175,89,5
175,88,4
175,85,5
175,84,3
175,83,5
175,82,4
175,79,5
175,77,4
175,76,5
175,75,5
175,74,5
175,70,3
175,68,4
175,66,5
175,64,3
175,63,5
175,60,4
175,59,3
175,57,4
175,56,3
175,55,4
175,54,5
175,52,4
175,48,5
175,47,5
175,46,5
175,44,3
175,43,5
175,42,3
175,39,3
175,38,5
175,37,5
175,35,3
175,33,3
175,31,3
175,29,4
175,28,3
175,27,5
175,26,3
175,24,4
175,23,5
175,19,1
175,17,3
175,16,5
175,15,3
175,14,4
175,13,3
175,12,4
175,11,5
175,9,5
175,6,3
175,5,4
175,4,4
175,3,3
175,2,5
175,1,3
176,105,4
176,104,4
176,103,3
176,102,4
176,100,4
176,99,3
176,98,5
176,96,3
176,95,3
176,94,4
176,93,4
176,92,5
176,91,4
176,89,5
176,88,3
176,87,4
176,85,3
176,84,5
176,82,4
176,81,3
176,80,4
176,79,3
176,78,5
176,76,3
176,74,5
176,71,3
176,70,4
176,69,5
176,67,5
176,66,3
176,65,5
176,63,3
176,62,5
176,60,4
176,59,5
176,58,4
176,56,3
176,55,3
176,53,3
176,51,3
176,50,5
176,49,3
176,48,3
176,47,5
176,46,5
176,45,5
176,44,5
176,42,4
176,41,5
176,39,5
176,37,5
176,36,5
176,35,4
176,34,5
176,33,3
176,32,4
176,31,4
176,29,3
176,27,5
176,26,5
176,25,5
176,24,3
176,22,3
176,21,5
176,20,4
176,19,3
176,18,5
176,15,3
176,12,5
176,11,5
176,5,3
176,4,3
176,2,4
176,1,4
177,103,4
177,102,3
177,100,2
177,99,3
177,98,5
177,97,4
177,96,5
177,95,5
177,94,5
177,93,3
177,92,4
177,90,2
177,89,3
177,88,4
177,87,4
177,86,3
177,85,3
177,84,4
177,82,5
177,81,2
177,80,2
177,79,4
177,77,3
177,76,2
177,75,2
177,74,5
177,73,3
177,72,4
177,71,3
177,70,4
177,69,3
177,66,2
177,65,2
177,63,2
177,62,5
177,60,4
177,59,2
177,58,3
177,54,4
177,52,4
177,51,2
177,50,4
177,48,2
177,47,5
177,46,4
177,45,4
177,44,2
177,43,5
177,42,5
177,41,3
177,37,4
177,35,4
177,34,3
177,33,3
177,32,3
177,31,3
177,30,4
177,29,5
177,28,4
177,26,3
177,24,4
177,23,4
177,22,4
177,21,2
177,20,2
177,19,2
177,18,2
177,17,5
177,15,3
177,13,4
177,12,3
177,11,3
177,10,5
177,9,4
177,8,4
177,5,5
177,4,2
177,3,5
177,2,5
177,1,2
178,105,3
178,101,5
178,100,5
178,99,4
178,98,2
178,97,3
178,96,3
178,94,5
178,93,4
178,91,4
178,90,4
178,89,4
178,88,3
178,87,2
178,86,5
178,80,3
178,79,3
178,76,3
178,74,2
178,72,5
178,71,5
178,70,4
178,66,3
178,63,4
178,60,4
178,59,4
178,58,2
178,57,4
178,56,5
178,52,4
178,47,4
178,46,2
178,45,4
178,44,3
178,43,5
178,41,3
178,40,3
178,39,5
178,36,4
178,35,5
178,34,3
178,32,3
178,31,4
178,30,4
178,29,5
178,28,4
178,27,2
178,26,3
178,25,3
178,22,4
178,17,4
178,15,2
178,14,4
178,13,4
178,11,5
178,9,3
178,8,4
178,7,4
178,6,5
178,5,4
178,3,5
178,2,3
179,104,3
179,103,5
179,102,4
179,99,4
179,98,3
179,97,5
179,96,5
179,95,4
179,93,5
179,92,4
179,91,4
179,89,5
179,87,3
179,86,3
179,85,5
179,83,2
179,80,5
179,79,3
179,74,5
179,73,4
179,70,3
179,69,5
179,66,4
179,65,2
179,64,5
179,63,2
179,62,5
179,61,2
179,59,5
179,56,3
179,55,5
179,54,4
179,53,4
179,52,4
179,49,3
179,48,4
179,47,5
179,46,4
179,43,4
179,41,2
179,39,3
179,36,5
179,35,4
179,34,5
179,33,4
179,32,5
179,31,5
179,30,4
179,27,4
179,26,4
179,25,5
179,22,5
179,21,5
179,20,5
179,19,5
179,17,5
179,16,5
179,15,3
179,14,3
179,12,4
179,11,4
179,9,2
179,8,5
179,7,5
179,6,4
179,5,5
179,4,3
179,3,4
179,2,5
180,103,3
180,102,4
180,99,4
180,97,3
180,95,3
180,89,3
180,87,5
180,85,3
180,82,2
180,80,5
180,78,4
180,74,5
180,73,4
180,72,3
180,71,5
180,63,3
180,62,5
180,61,5
180,57,4
180,52,5
180,51,5
180,48,5
180,47,4
180,46,4
180,44,2
180,39,5
180,37,5
180,36,2
180,35,4
180,28,3
180,25,3
180,24,4
180,21,5
180,17,3
180,13,3
180,10,3
180,6,5
180,3,5
180,2,4
180,1,5
181,105,2
181,104,4
181,103,2
181,101,3
181,100,5
181,99,2
181,96,4
181,95,3
181,93,3
181,92,4
181,90,2
181,89,3
181,88,5
181,87,3
181,84,4
181,83,5
181,82,3
181,81,5
181,80,3
181,79,5
181,78,2
181,77,4
181,76,5
181,75,2
181,74,3
181,73,5
181,72,5
181,71,3
181,70,5
181,69,5
181,66,5
181,64,4
181,63,2
181,62,3
181,61,4
181,60,2
181,59,3
181,57,3
181,56,3
181,55,4
181,51,5
181,50,2
181,49,5
181,46,3
181,45,3
181,42,3
181,41,2
181,40,3
181,39,2
181,38,3
181,37,2
181,36,5
181,33,2
181,32,3
181,31,3
181,30,4
181,28,3
181,27,2
181,24,4
181,20,3
181,19,4
181,18,5
181,17,3
181,16,2
181,15,5
181,13,5
181,12,3
181,11,2
181,10,4
181,9,5
181,7,4
181,5,4
181,3,5
181,2,2
181,1,2
182,104,2
182,103,4
182,101,3
182,100,5
182,98,5
182,97,5
182,96,4
182,95,5
182,94,5
182,93,5
182,92,4
182,91,5
182,90,4
182,89,5
182,87,4
182,86,2
182,85,5
182,81,3
182,80,4
